e:\competitions\e-yantra\tasks\task 1\ns_project\ns_task_1_project\ns_task_1\debug\vc141.pdb
e:\competitions\e-yantra\tasks\task 1\ns_project\ns_task_1_project\ns_task_1\debug\vc141.idb
e:\competitions\e-yantra\tasks\task 1\ns_project\ns_task_1_project\ns_task_1\debug\ns_task_1_sandbox.obj
e:\competitions\e-yantra\tasks\task 1\ns_project\ns_task_1_project\ns_task_1\debug\ns_task_1_predef.obj
e:\competitions\e-yantra\tasks\task 1\ns_project\ns_task_1_project\ns_task_1\debug\ns_task_1.obj
e:\competitions\e-yantra\tasks\task 1\ns_project\ns_task_1_project\ns_task_1\debug\extapiplatform.obj
e:\competitions\e-yantra\tasks\task 1\ns_project\ns_task_1_project\ns_task_1\debug\extapi.obj
e:\competitions\e-yantra\tasks\task 1\ns_project\ns_task_1_project\debug\ns_task_1.exe
e:\competitions\e-yantra\tasks\task 1\ns_project\ns_task_1_project\debug\ns_task_1.ilk
e:\competitions\e-yantra\tasks\task 1\ns_project\ns_task_1_project\debug\ns_task_1.pdb
e:\competitions\e-yantra\tasks\task 1\ns_project\ns_task_1_project\debug\ns_task_1.lib
e:\competitions\e-yantra\tasks\task 1\ns_project\ns_task_1_project\debug\ns_task_1.exp
e:\competitions\e-yantra 2018\tasks\task 1\ns_project\ns_task_1_project\ns_task_1\debug\extapi.obj
e:\competitions\e-yantra 2018\tasks\task 1\ns_project\ns_task_1_project\ns_task_1\debug\extapiplatform.obj
e:\competitions\e-yantra 2018\tasks\task 1\ns_project\ns_task_1_project\ns_task_1\debug\ns_task_1.obj
e:\competitions\e-yantra 2018\tasks\task 1\ns_project\ns_task_1_project\ns_task_1\debug\ns_task_1_predef.obj
e:\competitions\e-yantra 2018\tasks\task 1\ns_project\ns_task_1_project\ns_task_1\debug\ns_task_1_sandbox.obj
e:\competitions\e-yantra 2018\tasks\task 1\ns_project\ns_task_1_project\ns_task_1\debug\ns_task_1_sandbox.obj.enc
e:\competitions\e-yantra 2018\tasks\task 1\ns_project\ns_task_1_project\ns_task_1\debug\vc141.idb
e:\competitions\e-yantra 2018\tasks\task 1\ns_project\ns_task_1_project\ns_task_1\debug\vc141.pdb
e:\competitions\e-yantra 2018\tasks\task 1\ns_project\ns_task_1_project\debug\ns_task_1.pdb
e:\competitions\e-yantra 2018\tasks\task 1\ns_project\ns_task_1_project\debug\ns_task_1.exe
e:\competitions\e-yantra 2018\tasks\task 1\ns_project\ns_task_1_project\debug\ns_task_1.ilk
e:\competitions\e-yantra 2018\tasks\task 1\ns_project\ns_task_1_project\ns_task_1\debug\ns_task_1.tlog\cl.command.1.tlog
e:\competitions\e-yantra 2018\tasks\task 1\ns_project\ns_task_1_project\ns_task_1\debug\ns_task_1.tlog\cl.read.1.tlog
e:\competitions\e-yantra 2018\tasks\task 1\ns_project\ns_task_1_project\ns_task_1\debug\ns_task_1.tlog\cl.write.1.tlog
e:\competitions\e-yantra 2018\tasks\task 1\ns_project\ns_task_1_project\ns_task_1\debug\ns_task_1.tlog\link.command.1.tlog
e:\competitions\e-yantra 2018\tasks\task 1\ns_project\ns_task_1_project\ns_task_1\debug\ns_task_1.tlog\link.delete.1.tlog
e:\competitions\e-yantra 2018\tasks\task 1\ns_project\ns_task_1_project\ns_task_1\debug\ns_task_1.tlog\link.read.1.tlog
e:\competitions\e-yantra 2018\tasks\task 1\ns_project\ns_task_1_project\ns_task_1\debug\ns_task_1.tlog\link.write.1.tlog
e:\competitions\e-yantra 2018\tasks\task 1\ns_project\ns_task_1_project\ns_task_1\debug\ns_task_1.tlog\ns_task_1.write.1u.tlog
